customer_id,age,gender,annual_income,credit_score,account_tenure_years,avg_monthly_balance,missed_payments,loan_type,loan_amount,insurance_type,annual_premium,policy_tenure_years,claims_count,total_claim_amount,customer_risk_score,churn_risk,customer_segment
10001,53,Female,"$73,542.22",731,12,"$92,164.98",1,Auto,"$490,270.33",Health,"$4,954.70",9,3,"$21,854.96",65,Medium,Low Value
10002,34,Female,"$124,361.12",383,12,"$47,789.19",5,Mortgage,"$1,725.83",Life,"$1,376.39",9,1,"$37,122.84",3,Medium,Medium Value
10003,62,Male,"$43,903.13",425,1,"$59,932.60",0,Auto,"$8,214.98",Health,"$4,956.72",7,3,"$4,977.61",53,Low,High Value
10004,45,Male,"$119,196.96",512,3,"$69,652.48",3,Auto,"$292,051.29",Health,"$2,871.63",3,2,"$3,421.23",99,Medium,Low Value
10005,53,Female,"$104,794.98",345,2,"$13,939.46",0,Auto,"$112,204.82",Life,$667.25,7,2,"$32,614.05",7,Low,Low Value
10006,60,Female,"$52,525.57",720,11,"$6,448.37",1,Auto,"$140,906.96",Auto,"$5,062.39",8,4,"$45,427.87",71,High,Medium Value
10007,28,Female,"$132,954.07",404,8,"$95,728.79",0,Auto,"$97,887.64",Auto,"$2,853.43",3,2,"$26,112.04",16,Medium,High Value
10008,38,Male,"$43,722.17",451,6,"$79,614.28",3,Auto,"$304,903.47",Auto,"$5,089.24",8,0,"$45,226.21",37,Medium,High Value
10009,27,Male,"$125,161.20",543,2,"$45,704.56",3,Auto,"$333,933.95",Life,"$2,155.82",4,0,"$28,499.34",43,Low,High Value
10010,39,Male,"$101,206.67",642,12,"$58,462.69",4,Personal,"$5,810.56",Health,"$2,149.61",9,1,"$30,165.71",64,Medium,Low Value
10011,34,Female,"$62,789.43",374,11,"$34,810.98",3,Personal,"$159,855.68",Home,"$3,543.66",6,1,"$9,995.17",56,Low,Medium Value
10012,32,Male,"$119,292.11",693,2,"$63,630.40",3,Auto,"$26,749.85",Life,"$3,019.14",6,1,"$21,962.70",20,High,Medium Value
10013,39,Male,"$81,834.17",798,14,"$97,423.24",4,Mortgage,"$441,372.66",Home,"$1,482.20",1,4,"$21,616.71",16,Medium,Medium Value
10014,30,Female,"$61,458.13",525,19,"$50,151.86",3,Auto,"$43,500.49",Auto,"$3,344.45",7,3,"$48,450.87",35,High,Low Value
10015,65,Female,"$52,013.02",614,9,"$25,342.24",2,Personal,"$109,001.35",Life,$585.33,2,3,"$25,539.07",48,Medium,Medium Value
10016,59,Male,"$144,585.32",715,19,"$51,125.04",1,Auto,"$159,485.41",Health,"$4,591.77",0,3,"$4,539.88",33,Medium,Low Value
10017,58,Male,"$72,889.38",785,4,"$34,580.84",4,Personal,"$211,375.20",Life,"$1,748.98",2,4,$809.87,55,Low,Low Value
10018,57,Male,"$72,210.72",453,1,"$80,041.92",4,Mortgage,"$345,667.25",Home,"$1,285.49",8,2,"$29,697.88",64,Medium,High Value
10019,27,Female,"$52,866.22",417,10,"$34,821.64",0,Auto,"$433,423.74",Life,"$3,455.35",3,3,"$41,681.60",46,Medium,Low Value
10020,52,Female,"$140,152.31",320,16,"$56,040.39",4,Auto,"$332,356.98",Home,"$4,330.45",10,2,"$36,439.26",5,High,Low Value
